PSC;Obec;Okres;
38444;Stožec;Prachatice;
38451;Horní Planá;Český Krumlov;
38462;Nová Pec;Prachatice;
38471;Šumavské Hoštice;Prachatice;
38472;Zdíkov;Prachatice;
38473;Drážov;Strakonice;
38481;Bohumilice;Prachatice;
38486;Vacov;Prachatice;
38491;Horní Vltavice;Prachatice;
38492;Borová Lada;Prachatice;
38493;Kvilda;Prachatice;
38501;Borová Lada;Prachatice;
38601;Bratronice;Strakonice;
38701;Čepřovice;Strakonice;
38706;Malenice;Strakonice;
38711;Katovice;Strakonice;
38715;Střelské Hoštice;Strakonice;
38716;Hoslovice;Strakonice;
38719;Čestice;Strakonice;
38731;Radomyšl;Strakonice;
38732;Sedlice;Strakonice;
38733;Kadov;Strakonice;
38734;Záboří;Strakonice;
38735;Doubravice;Strakonice;
38736;Mečichov;Strakonice;
38737;Třebohostice;Strakonice;
38742;Bělčice;Strakonice;
38743;Bělčice;Strakonice;
38751;Štěkeň;Strakonice;
38752;Cehnice;Strakonice;
38756;Čepřovice;Strakonice;
38771;Číčenice;Strakonice;
38772;Libějovice;Strakonice;
38773;Bavorov;Strakonice;
38775;Skočice;Strakonice;
38801;Bělčice;Strakonice;
38901;Bavorov;Strakonice;
39001;Tábor;Tábor;
39002;Košice;Tábor;
39003;Tábor;Tábor;
39005;Tábor;Tábor;
39101;Sezimovo Ústí;Tábor;
39102;Planá nad Lužnicí;Tábor;
39111;Planá nad Lužnicí;Tábor;
39116;Myslkovice;Tábor;
39117;Košice;Tábor;
39118;Choustník;Tábor;
39120;Radenín;Tábor;
39121;Turovec;Tábor;
39126;Tučapy;Tábor;
39127;Dírná;Tábor;
39131;Balkova Lhota;Tábor;
39132;Jistebnice;Tábor;
39133;Borotín;Tábor;
39135;Borotín;Tábor;
39136;Sudoměřice u Tábora;Tábor;
39137;Chotoviny;Tábor;
39142;Ratibořské Hory;Tábor;
39143;Běleč;Tábor;
39152;Smilovy Hory;Tábor;
39153;Vodice;Tábor;
39155;Dlouhá Lhota;Tábor;
39156;Sezimovo Ústí;Tábor;
39161;Opařany;Tábor;
39162;Stádlec;Tábor;
39165;Bechyně;Tábor;
39171;Březnice;Tábor;
39172;Sudoměřice u Bechyně;Tábor;
39173;Hlavatce;Tábor;
39174;Želeč;Tábor;
39175;Bečice;Tábor;
39176;Slapy;Tábor;
39181;Borkovice;Tábor;
39201;Budislav;Tábor;
39301;Bácovice;Pelhřimov;
39401;Rynárec;Pelhřimov;
39403;Horní Cerekev;Pelhřimov;
39404;Nový Rychnov;Pelhřimov;
39405;Vyskytná;Pelhřimov;
39409;Kojčice;Pelhřimov;
39411;Cetoraz;Pelhřimov;
39412;Obrataň;Pelhřimov;
39413;Kámen;Pelhřimov;
39414;Leskovice;Pelhřimov;
39415;Nová Cerekev;Pelhřimov;
39421;Hořepník;Pelhřimov;
39422;Košetice;Pelhřimov;
39424;Křešín;Pelhřimov;
39426;Lukavec;Pelhřimov;
39427;Vyklantice;Pelhřimov;
39428;Velká Chyška;Pelhřimov;
39443;Mladé Bříště;Pelhřimov;
39444;Želiv;Pelhřimov;
39445;Křelovice;Pelhřimov;
39446;Červená Řečice;Pelhřimov;
39451;Kaliště;Pelhřimov;
39452;Kejžlice;Pelhřimov;
39456;Senožaty;Pelhřimov;
39459;Koberovice;Pelhřimov;
39461;Božejov;Pelhřimov;
39462;Libkova Voda;Pelhřimov;
39463;Častrov;Pelhřimov;
39464;Počátky;Pelhřimov;
39468;Častrov;Pelhřimov;
39470;Bořetín;Pelhřimov;
39491;Bohdalín;Pelhřimov;
39492;Mnich;Pelhřimov;
39493;Mnich;Pelhřimov;
39494;Černovice;Pelhřimov;
39495;Křeč;Pelhřimov;
39496;Těmice;Pelhřimov;
39501;Arneštovice;Pelhřimov;
39601;Budíkov;Pelhřimov;
39701;Albrechtice nad Vltavou;Písek;
39801;Mirotice;Písek;
39804;Boudy;Písek;
39806;Horosedly;Písek;
39807;Orlík nad Vltavou;Písek;
39811;Albrechtice nad Vltavou;Písek;
39815;Tálín;Písek;
39816;Albrechtice nad Vltavou;Písek;
39817;Albrechtice nad Vltavou;Písek;
39818;Záhoří;Písek;
39819;Kluky;Písek;
39821;Kestřany;Písek;
39822;Ražice;Písek;
39831;Čížová;Písek;
39832;Vráž;Písek;
39833;Ostrovec;Písek;
39834;Kučeř;Písek;
39835;Oslov;Písek;
39842;Veselíčko;Písek;
39843;Bernartice;Písek;
39847;Slabčice;Písek;
39848;Jetětice;Písek;
39851;Božetice;Písek;
39852;Nadějkov;Tábor;
39853;Chyšky;Písek;
39855;Kovářov;Písek;
39858;Kostelec nad Vltavou;Písek;
39859;Hrejkovice;Písek;
39901;Božetice;Písek;
40001;Ústí nad Labem;Ústí nad Labem;
40002;Habrovany;Ústí nad Labem;
40003;Ústí nad Labem;Ústí nad Labem;
40004;Trmice;Ústí nad Labem;
40007;Ústí nad Labem;Ústí nad Labem;
40010;Chlumec;Ústí nad Labem;
40011;Ústí nad Labem;Ústí nad Labem;
40301;Dolní Zálezly;Ústí nad Labem;
40302;Ústí nad Labem;Ústí nad Labem;
40313;Řehlovice;Ústí nad Labem;
40317;Chabařovice;Ústí nad Labem;
40321;Ústí nad Labem;Ústí nad Labem;
40322;Ústí nad Labem;Ústí nad Labem;
40323;Velké Březno;Ústí nad Labem;
40327;Malečov;Ústí nad Labem;
40331;Ryjice;Ústí nad Labem;
40332;Povrly;Ústí nad Labem;
40334;Velké Chvojno;Ústí nad Labem;
40335;Libouchec;Ústí nad Labem;
40336;Tisá;Ústí nad Labem;
40337;Petrovice;Ústí nad Labem;
40338;Telnice;Ústí nad Labem;
40339;Chlumec;Ústí nad Labem;
40340;Ústí nad Labem;Ústí nad Labem;
40502;Benešov nad Ploučnicí;Děčín;
40505;Děčín;Děčín;
40701;Jílové;Děčín;
40702;Jílové;Děčín;
40703;Dobkovice;Děčín;
40711;Děčín;Děčín;
40713;Kámen;Děčín;
40714;Arnoltice;Děčín;
40715;Srbská Kamenice;Děčín;
40716;Jetřichovice;Děčín;
40717;Hřensko;Děčín;
40721;Česká Kamenice;Děčín;
40722;Benešov nad Ploučnicí;Děčín;
40723;Františkov nad Ploučnicí;Děčín;
40724;Valkeřice;Děčín;
40725;Verneřice;Děčín;
40729;Velká Bukovina;Děčín;
40741;Dobrná;Děčín;
40742;Markvartice;Děčín;
40744;Chřibská;Děčín;
40745;Kytlice;Děčín;
40746;Krásná Lípa;Děčín;
40747;Dolní Poustevna;Děčín;
40751;Rybniště;Děčín;
40752;Varnsdorf;Děčín;
40753;Jiříkov;Děčín;
40755;Dolní Podluží;Děčín;
40756;Jiřetín pod Jedlovou;Děčín;
40757;Horní Podluží;Děčín;
40760;Staré Křečany;Děčín;
40761;Staré Křečany;Děčín;
40777;Šluknov;Děčín;
40778;Velký Šenov;Děčín;
40779;Mikulášovice;Děčín;
40780;Vilémov;Děčín;
40781;Lipová;Děčín;
40782;Dolní Poustevna;Děčín;
40784;Lobendava;Děčín;
40801;Jiřetín pod Jedlovou;Děčín;
41002;Černiv;Litoměřice;
41101;Píšťany;Litoměřice;
41103;Libochovany;Litoměřice;
41108;Bechlín;Litoměřice;
41111;Sulejovice;Litoměřice;
41112;Čížkovice;Litoměřice;
41113;Třebenice;Litoměřice;
41114;Vlastislav;Litoměřice;
41115;Děčany;Litoměřice;
41116;Klapý;Litoměřice;
41117;Libochovice;Litoměřice;
41118;Budyně nad Ohří;Litoměřice;
41119;Martiněves;Litoměřice;
41120;Mšené-lázně;Litoměřice;
41121;Vrbičany;Litoměřice;
41131;Velemín;Litoměřice;
41132;Velemín;Litoměřice;
41133;Prackovice nad Labem;Litoměřice;
41141;Žitenice;Litoměřice;
41142;Ploskovice;Litoměřice;
41145;Drahobuz;Litoměřice;
41146;Liběšice;Litoměřice;
41147;Polepy;Litoměřice;
41148;Křešice;Litoměřice;
41155;Terezín;Litoměřice;
41156;Bohušovice nad Ohří;Litoměřice;
41162;Snědovice;Litoměřice;
41164;Vrbice;Litoměřice;
41171;Chodouny;Litoměřice;
41172;Hoštka;Litoměřice;
41173;Štětí;Litoměřice;
41174;Snědovice;Litoměřice;
41181;Brozany nad Ohří;Litoměřice;
41182;Doksany;Litoměřice;
41183;Hrobce;Litoměřice;
41184;Straškov-Vodochody;Litoměřice;
41185;Horní Beřkovice;Litoměřice;
41186;Bechlín;Litoměřice;
41187;Krabčice;Litoměřice;
41201;Bohušovice nad Ohří;Litoměřice;
41301;Brozany nad Ohří;Litoměřice;
41501;Bořislav;Teplice;
41503;Teplice;Teplice;
41510;Teplice;Teplice;
41701;Dubí;Teplice;
41702;Dubí;Teplice;
41703;Dubí;Teplice;
41704;Hrob;Teplice;
41705;Osek;Teplice;
41712;Proboštov;Teplice;
41713;Modlany;Teplice;
41722;Háj u Duchcova;Teplice;
41723;Košťany;Teplice;
41724;Jeníkov;Teplice;
41725;Lahošť;Teplice;
41731;Novosedlice;Teplice;
41741;Krupka;Teplice;
41742;Krupka;Teplice;
41752;Hostomice;Teplice;
41753;Světec;Teplice;
41754;Kostomlaty pod Milešovkou;Teplice;
41757;Hrobčice;Teplice;
41761;Bystřany;Teplice;
41762;Rtyně nad Bílinou;Teplice;
41763;Žalany;Teplice;
41765;Ohníč;Teplice;
41771;Zabrušany;Teplice;
41772;Ledvice;Teplice;
41781;Moldava;Teplice;
41801;Bílina;Teplice;
41804;Hrobčice;Teplice;
41901;Duchcov;Teplice;
43001;Bílence;Chomutov;
43003;Chomutov;Chomutov;
43004;Chomutov;Chomutov;
43101;Spořice;Chomutov;
43102;Málkov;Chomutov;
43111;Jirkov;Chomutov;
43114;Strupčice;Chomutov;
43115;Vrskmaň;Chomutov;
43121;Boleboř;Chomutov;
43132;Kalek;Chomutov;
43141;Údlice;Chomutov;
43143;Hrušovany;Chomutov;
43144;Droužkovice;Chomutov;
43145;Březno;Chomutov;
43151;Domašín;Chomutov;
43153;Pětipsy;Chomutov;
43154;Vilémov;Chomutov;
43155;Radonice;Chomutov;
43156;Mašťov;Chomutov;
43157;Chbany;Chomutov;
43158;Místo;Chomutov;
43159;Vysoká Pec;Chomutov;
43163;Perštejn;Chomutov;
43182;Hora Svatého Šebestiána;Chomutov;
43183;Výsluní;Chomutov;
43184;Měděnec;Chomutov;
43186;Kovářská;Chomutov;
43191;Kryštofovy Hamry;Chomutov;
43201;Domašín;Chomutov;
43401;Bečov;Most;
43501;Havraň;Most;
43502;Most;Most;
43511;Lom;Most;
43513;Meziboří;Most;
43521;Obrnice;Most;
43522;Braňany;Most;
43524;Lužice;Most;
43526;Bečov;Most;
43532;Mariánské Radčice;Most;
43533;Louka u Litvínova;Most;
43542;Litvínov;Most;
43543;Horní Jiřetín;Most;
43545;Nová Ves v Horách;Most;
43546;Hora Svaté Kateřiny;Most;
43547;Brandov;Most;
43601;Český Jiřetín;Most;
43603;Litvínov;Most;
43801;Bitozeves;Louny;
43901;Černčice;Louny;
43902;Cítoliby;Louny;
43903;Chlumčany;Louny;
43904;Hříškov;Louny;
43905;Panenský Týnec;Louny;
43906;Vrbno nad Lesy;Louny;
43907;Peruc;Louny;
43908;Peruc;Louny;
43909;Slavětín;Louny;
43914;Smolnice;Louny;
43915;Vinařice;Louny;
43921;Koštice;Louny;
43922;Chožov;Louny;
43923;Lenešice;Louny;
43924;Raná;Louny;
43926;Libčeves;Louny;
43931;Měcholupy;Louny;
43942;Postoloprty;Louny;
43949;Staňkovice;Louny;
43963;Liběšice;Louny;
43965;Hřivice;Louny;
43967;Ročov;Louny;
43968;Domoušice;Louny;
43969;Tuchořice;Louny;
43971;Nepomyšl;Louny;
43972;Krásný Dvůr;Louny;
43975;Libočany;Louny;
43981;Kryry;Louny;
43982;Vroutek;Louny;
43983;Lubenec;Louny;
43984;Blatno;Louny;
43985;Petrohrad;Louny;
43986;Kryry;Louny;
43987;Očihov;Louny;
43988;Blšany;Louny;
44001;Bitozeves;Louny;
44101;Blatno;Louny;
46001;Kryštofovo Údolí;Liberec;
46002;Liberec;Liberec;
46005;Liberec;Liberec;
46006;Liberec;Liberec;
46007;Liberec;Liberec;
46008;Liberec;Liberec;
46010;Liberec;Liberec;
46011;Liberec;Liberec;
46014;Liberec;Liberec;
46015;Liberec;Liberec;
46303;Stráž nad Nisou;Liberec;
46311;Liberec;Liberec;
46312;Dlouhý Most;Liberec;
46331;Bílý Kostel nad Nisou;Liberec;
46334;Hrádek nad Nisou;Liberec;
46342;Bílá;Liberec;
46343;Bílá;Liberec;
46344;Paceřice;Liberec;
46345;Čtveřín;Liberec;
46346;Příšovice;Liberec;
46348;Cetenov;Liberec;
46352;Cetenov;Liberec;
46353;Janovice v Podještědí;Liberec;
46362;Bílý Potok;Liberec;
46365;Jindřichovice pod Smrkem;Liberec;
46373;Černousy;Liberec;
46401;Bulovka;Liberec;
46601;Jablonec nad Nisou;Jablonec nad Nisou;
46602;Jablonec nad Nisou;Jablonec nad Nisou;
46604;Jablonec nad Nisou;Jablonec nad Nisou;
46605;Jablonec nad Nisou;Jablonec nad Nisou;
46606;Jablonec nad Nisou;Jablonec nad Nisou;
46801;Jablonec nad Nisou;Jablonec nad Nisou;
46802;Dalešice;Jablonec nad Nisou;
46803;Rádlo;Jablonec nad Nisou;
46804;Jablonec nad Nisou;Jablonec nad Nisou;
46811;Janov nad Nisou;Jablonec nad Nisou;
46812;Bedřichov;Jablonec nad Nisou;
46821;Maršovice;Jablonec nad Nisou;
46822;Frýdštejn;Jablonec nad Nisou;
46824;Držkov;Jablonec nad Nisou;
46825;Zásada;Jablonec nad Nisou;
46826;Pěnčín;Jablonec nad Nisou;
46827;Nová Ves nad Nisou;Jablonec nad Nisou;
46832;Frýdštejn;Jablonec nad Nisou;
46833;Jenišovice;Jablonec nad Nisou;
46841;Desná;Jablonec nad Nisou;
46843;Albrechtice v Jizerských horách;Jablonec nad Nisou;
46844;Josefův Důl;Jablonec nad Nisou;
46845;Velké Hamry;Jablonec nad Nisou;
46846;Plavy;Jablonec nad Nisou;
46847;Zlatá Olešnice;Jablonec nad Nisou;
46848;Kořenov;Jablonec nad Nisou;
46849;Kořenov;Jablonec nad Nisou;
46850;Kořenov;Jablonec nad Nisou;
46851;Smržovka;Jablonec nad Nisou;
46861;Desná;Jablonec nad Nisou;
46871;Lučany nad Nisou;Jablonec nad Nisou;
47001;Česká Lípa;Česká Lípa;
47002;Blíževedly;Česká Lípa;
47006;Česká Lípa;Česká Lípa;
47101;Zahrádky;Česká Lípa;
47102;Stvolínky;Česká Lípa;
47103;Kravaře;Česká Lípa;
47104;Blíževedly;Česká Lípa;
47105;Žandov;Česká Lípa;
47106;Horní Police;Česká Lípa;
47107;Žandov;Česká Lípa;
47108;Stružnice;Česká Lípa;
47111;Česká Lípa;Česká Lípa;
47112;Volfartice;Česká Lípa;
47113;Nový Oldřichov;Česká Lípa;
47114;Kamenický Šenov;Česká Lípa;
47115;Prysk;Česká Lípa;
47116;Polevsko;Česká Lípa;
47117;Skalice u České Lípy;Česká Lípa;
47118;Nový Bor;Česká Lípa;
47121;Česká Lípa;Česká Lípa;
47123;Zákupy;Česká Lípa;
47124;Mimoň;Česká Lípa;
47125;Jablonné v Podještědí;Liberec;
47126;Dubnice;Česká Lípa;
47127;Stráž pod Ralskem;Česká Lípa;
47128;Hamr na Jezeře;Česká Lípa;
47129;Brniště;Česká Lípa;
47141;Dubá;Česká Lípa;
47151;Svor;Česká Lípa;
47152;Sloup v Čechách;Česká Lípa;
47153;Svojkov;Česká Lípa;
47154;Cvikov;Česká Lípa;
47155;Kunratice u Cvikova;Česká Lípa;
47156;Cvikov;Česká Lípa;
47157;Krompach;Česká Lípa;
47158;Cvikov;Česká Lípa;
47161;Chlum;Česká Lípa;
47162;Okna;Česká Lípa;
47163;Doksy;Česká Lípa;
47167;Provodín;Česká Lípa;
47201;Bezděz;Česká Lípa;
47301;Cvikov;Česká Lípa;
50002;Hradec Králové;Hradec Králové;
50003;Černilov;Hradec Králové;
50004;Hradec Králové;Hradec Králové;
50006;Hradec Králové;Hradec Králové;
50008;Hradec Králové;Hradec Králové;
50009;Hradec Králové;Hradec Králové;
50011;Hradec Králové;Hradec Králové;
50012;Hradec Králové;Hradec Králové;
50301;Hradec Králové;Hradec Králové;
50302;Hradec Králové;Hradec Králové;
50303;Benátky;Hradec Králové;
50304;Černožice;Hradec Králové;
50306;Hořiněves;Hradec Králové;
50311;Hradec Králové;Hradec Králové;
50312;Neděliště;Hradec Králové;
50313;Dohalice;Hradec Králové;
50314;Stračov;Hradec Králové;
50315;Babice;Hradec Králové;
50316;Dolní Přím;Hradec Králové;
50321;Hradec Králové;Hradec Králové;
50322;Libčany;Hradec Králové;
50324;Kratonohy;Hradec Králové;
50325;Dobřenice;Hradec Králové;
50326;Osice;Hradec Králové;
50327;Hvozdnice;Hradec Králové;
50331;Vysoká nad Labem;Hradec Králové;
50332;Hradec Králové;Hradec Králové;
50333;Praskačka;Hradec Králové;
50341;Hradec Králové;Hradec Králové;
50343;Černilov;Hradec Králové;
50344;Libřice;Hradec Králové;
50346;Běleč nad Orlicí;Hradec Králové;
50351;Babice;Hradec Králové;
50352;Skřivany;Hradec Králové;
50353;Sloupno;Hradec Králové;
50354;Ohnišťany;Hradec Králové;
50355;Petrovice;Hradec Králové;
50356;Hlušice;Hradec Králové;
50357;Starý Bydžov;Hradec Králové;
50361;Lovčice;Hradec Králové;
50362;Lužec nad Cidlinou;Hradec Králové;
50363;Nepolisy;Hradec Králové;
50364;Měník;Hradec Králové;
50365;Kosičky;Hradec Králové;
50366;Káranice;Hradec Králové;
50401;Barchov;Hradec Králové;
50601;Brada-Rybníček;Jičín;
50702;Žeretice;Jičín;
50703;Kozojedy;Jičín;
50704;Třtěnice;Jičín;
50705;Konecchlumí;Jičín;
50706;Lužany;Jičín;
50707;Úlibice;Jičín;
50711;Valdice;Jičín;
50712;Radim;Jičín;
50713;Bradlecká Lhota;Semily;
50715;Libuň;Jičín;
50721;Veliš;Jičín;
50722;Střevač;Jičín;
50723;Bačalky;Jičín;
50724;Dětenice;Jičín;
50731;Jičíněves;Jičín;
50732;Běchary;Jičín;
50733;Jičíněves;Jičín;
50734;Žlunice;Jičín;
50742;Markvartice;Jičín;
50743;Libošovice;Jičín;
50744;Libošovice;Jičín;
50745;Mladějov;Jičín;
50752;Ostroměř;Jičín;
50753;Chomutice;Jičín;
50754;Podhorní Újezd a Vojice;Jičín;
50758;Mlázovice;Jičín;
50771;Boháňka;Jičín;
50773;Dobrá Voda u Hořic;Jičín;
50777;Cerekvice nad Bystřicí;Jičín;
50781;Choteč;Jičín;
50782;Pecka;Jičín;
50791;Levínská Olešnice;Semily;
50792;Úbislavice;Jičín;
50801;Bašnice;Jičín;
50901;Nová Paka;Jičín;
51101;Hrubá Skála;Semily;
51201;Slaná;Semily;
51202;Košťálov;Semily;
51203;Libštát;Semily;
51204;Mříčná;Semily;
51206;Benešov u Semil;Semily;
51211;Vysoké nad Jizerou;Semily;
51212;Jesenný;Semily;
51213;Bozkov;Semily;
51231;Roztoky u Jilemnice;Semily;
51232;Horní Branná;Semily;
51233;Studenec;Semily;
51234;Horka u Staré Paky;Semily;
51235;Čistá u Horek;Semily;
51236;Horní Branná;Semily;
51237;Benecko;Semily;
51238;Vítkovice;Semily;
51241;Peřimov;Semily;
51242;Poniklá;Semily;
51243;Jablonec nad Jizerou;Semily;
51244;Rokytnice nad Jizerou;Semily;
51245;Rokytnice nad Jizerou;Semily;
51246;Harrachov;Semily;
51247;Paseky nad Jizerou;Semily;
51251;Košťálov;Semily;
51252;Veselá;Semily;
51253;Tatobity;Semily;
51261;Přepeře;Semily;
51263;Hrubá Skála;Semily;
51264;Vyskeř;Semily;
51265;Všeň;Semily;
51271;Nová Ves nad Popelkou;Semily;
51301;Bozkov;Semily;
51401;Bělá;Semily;
51601;Černíkovice;Rychnov nad Kněžnou;
51603;Lukavice;Rychnov nad Kněžnou;
51701;Solnice;Rychnov nad Kněžnou;
51702;Kvasiny;Rychnov nad Kněžnou;
51703;Liberk;Rychnov nad Kněžnou;
51704;Černíkovice;Rychnov nad Kněžnou;
51711;Javornice;Rychnov nad Kněžnou;
51712;Liberk;Rychnov nad Kněžnou;
51721;Borohrádek;Rychnov nad Kněžnou;
51722;Albrechtice nad Orlicí;Rychnov nad Kněžnou;
51723;Žďár nad Orlicí;Rychnov nad Kněžnou;
51724;Borohrádek;Rychnov nad Kněžnou;
51725;Borohrádek;Rychnov nad Kněžnou;
51731;Bolehošť;Rychnov nad Kněžnou;
51732;Přepychy;Rychnov nad Kněžnou;
51733;Trnov;Rychnov nad Kněžnou;
51734;Voděrady;Rychnov nad Kněžnou;
51735;Lično;Rychnov nad Kněžnou;
51736;Olešnice;Rychnov nad Kněžnou;
51741;Borovnice;Rychnov nad Kněžnou;
51742;Doudleby nad Orlicí;Rychnov nad Kněžnou;
51743;Potštejn;Rychnov nad Kněžnou;
51745;Chleny;Rychnov nad Kněžnou;
51750;Častolovice;Rychnov nad Kněžnou;
51754;Vamberk;Rychnov nad Kněžnou;
51755;Rybná nad Zdobnicí;Rychnov nad Kněžnou;
51756;Slatina nad Zdobnicí;Rychnov nad Kněžnou;
51757;Pěčín;Rychnov nad Kněžnou;
51761;Bartošovice v Orlických horách;Rychnov nad Kněžnou;
51764;Bartošovice v Orlických horách;Rychnov nad Kněžnou;
51771;Bolehošť;Rychnov nad Kněžnou;
51772;Jílovice;Hradec Králové;
51773;Opočno;Rychnov nad Kněžnou;
51783;Olešnice v Orlických horách;Rychnov nad Kněžnou;
51784;Ohnišov;Rychnov nad Kněžnou;
51791;Deštné v Orlických horách;Rychnov nad Kněžnou;
51792;Kounov;Rychnov nad Kněžnou;
51793;Dobré;Rychnov nad Kněžnou;
51801;Bačetín;Rychnov nad Kněžnou;
51803;Podbřezí;Rychnov nad Kněžnou;
53002;Barchov;Pardubice;
53003;Pardubice;Pardubice;
53006;Pardubice;Pardubice;
53009;Pardubice;Pardubice;
53012;Pardubice;Pardubice;
53301;Pardubice;Pardubice;
53303;Dašice;Pardubice;
53304;Choteč;Pardubice;
53305;Dříteč;Pardubice;
53311;Zdechovice;Pardubice;
53312;Chvaletice;Pardubice;
53313;Řečany nad Labem;Pardubice;
53314;Kladruby nad Labem;Pardubice;
53315;Hlavečník;Pardubice;
53316;Hlavečník;Pardubice;
53321;Vysoké Chvojno;Pardubice;
53322;Býšť;Pardubice;
53332;Čepí;Pardubice;
53333;Pardubice;Pardubice;
53341;Bukovka;Pardubice;
53342;Neratov;Pardubice;
53343;Rohovládova Bělá;Pardubice;
53344;Staré Ždánice;Pardubice;
53345;Čeperka;Pardubice;
53351;Pardubice;Pardubice;
53352;Bukovina nad Labem;Pardubice;
53353;Pardubice;Pardubice;
53354;Rybitví;Pardubice;
53361;Choltice;Pardubice;
53362;Svojšice;Pardubice;
53363;Turkovice;Pardubice;
53364;Lipoltice;Pardubice;
53371;Dolní Roveň;Pardubice;
53372;Moravany;Pardubice;
53373;Uhersko;Pardubice;
53374;Horní Jelení;Pardubice;
53375;Dolní Ředice;Pardubice;
53401;Borek;Pardubice;
53501;Bezděkov;Pardubice;
53701;Dřenice;Chrudim;
53703;Chrudim;Chrudim;
53705;Chrudim;Chrudim;
53801;Bylany;Chrudim;
53802;Morašice;Chrudim;
53803;Heřmanův Městec;Chrudim;
53804;Prachovice;Chrudim;
53805;Seč;Chrudim;
53807;Bojanov;Chrudim;
53821;Chrudim;Chrudim;
53823;Licibořice;Chrudim;
53824;Svídnice;Chrudim;
53825;Ctětín;Chrudim;
53826;Bojanov;Chrudim;
53831;Chrudim;Chrudim;
53832;Úhřetice;Chrudim;
53833;Trojovice;Chrudim;
53834;Rosice;Chrudim;
53835;Zaječice;Chrudim;
53836;Žumberk;Chrudim;
53841;Podhořany u Ronova;Chrudim;
53842;Ronov nad Doubravou;Chrudim;
53843;Běstvina;Chrudim;
53845;Běstvina;Chrudim;
53851;Bítovany;Chrudim;
53854;Hroubovice;Chrudim;
53861;Kočí;Chrudim;
53862;Bořice;Chrudim;
53863;Chroustovice;Chrudim;
53864;Jenišovice;Chrudim;
53865;Řepníky;Ústí nad Orlicí;
53901;Dědová;Chrudim;
53941;Kameničky;Chrudim;
53942;Svratouch;Chrudim;
53943;Krouna;Chrudim;
53944;Bor u Skutče;Chrudim;
53945;Nové Hrady;Ústí nad Orlicí;
53952;Trhová Kamenice;Chrudim;
53953;Horní Bradlo;Chrudim;
53955;Miřetice;Chrudim;
53956;Vrbatův Kostelec;Chrudim;
53957;Včelákov;Chrudim;
53961;Vortová;Chrudim;
53962;Hlinsko;Chrudim;
53971;Holetín;Chrudim;
53972;Raná;Chrudim;
53973;Hluboká;Chrudim;
53974;Předhradí;Chrudim;
53976;Prosetín;Chrudim;
54101;Bernartice;Trutnov;
54102;Trutnov;Trutnov;
54103;Trutnov;Trutnov;
54201;Lampertice;Trutnov;
54203;Královec;Trutnov;
54204;Bernartice;Trutnov;
54211;Chvaleč;Trutnov;
54212;Radvanice;Trutnov;
54213;Jívka;Trutnov;
54221;Malá Úpa;Trutnov;
54223;Mladé Buky;Trutnov;
54224;Mladé Buky;Trutnov;
54225;Janské Lázně;Trutnov;
54226;Horní Maršov;Trutnov;
54227;Malá Úpa;Trutnov;
54232;Batňovice;Trutnov;
54233;Havlovice;Trutnov;
54234;Batňovice;Trutnov;
54235;Velké Svatoňovice;Trutnov;
54236;Libňatov;Trutnov;
54237;Batňovice;Trutnov;
54241;Vlčice;Trutnov;
54242;Pilníkov;Trutnov;
54243;Staré Buky;Trutnov;
54301;Vrchlabí;Trutnov;
54302;Vrchlabí;Trutnov;
54303;Vrchlabí;Trutnov;
54341;Dolní Lánov;Trutnov;
54342;Dolní Dvůr;Trutnov;
54344;Černý Důl;Trutnov;
54351;Špindlerův Mlýn;Trutnov;
54352;Lánov;Trutnov;
54361;Kunčice nad Labem;Trutnov;
54362;Dolní Branná;Trutnov;
54371;Čermná;Trutnov;
54372;Černý Důl;Trutnov;
54373;Prosečné;Trutnov;
54374;Dolní Kalná;Trutnov;
54375;Dolní Olešnice;Trutnov;
54376;Chotěvice;Trutnov;
54377;Čermná;Trutnov;
54401;Bílá Třemešná;Trutnov;
54404;Dvůr Králové nad Labem;Trutnov;
54442;Choustníkovo Hradiště;Trutnov;
54443;Heřmanice;Náchod;
54451;Doubravice;Trutnov;
54452;Bílé Poličany;Trutnov;
54454;Velký Vřešťov;Trutnov;
54455;Dubenec;Trutnov;
54456;Hřibojedy;Trutnov;
54461;Nemojov;Trutnov;
54462;Vítězná;Trutnov;
54464;Kocbeře;Trutnov;
54466;Hajnice;Trutnov;
54472;Bílá Třemešná;Trutnov;
54474;Horní Brusnice;Trutnov;
54475;Borovnice;Trutnov;
54477;Borovnice;Trutnov;
54701;Borová;Náchod;
54901;Bohdašín;Rychnov nad Kněžnou;
54906;Bohuslavice;Náchod;
54907;Nahořany;Náchod;
54908;Provodov-Šonov;Náchod;
54911;Dolní Radechová;Náchod;
54921;Česká Čermná;Náchod;
54922;Nový Hrádek;Náchod;
54923;Mezilesí;Náchod;
54931;Bezděkov nad Metují;Náchod;
54932;Velké Poříčí;Náchod;
54934;Hronov;Náchod;
54936;Stárkov;Náchod;
54937;Vysoká Srbská;Náchod;
54941;Červená Hora;Náchod;
54946;Horní Radechová;Náchod;
54947;Slatina nad Úpou;Náchod;
54948;Studnice;Náchod;
54952;Adršpach;Náchod;
54954;Bezděkov nad Metují;Náchod;
54955;Žďár nad Metují;Náchod;
54956;Česká Metuje;Náchod;
54957;Adršpach;Náchod;
54962;Suchý Důl;Náchod;
54963;Machov;Náchod;
54964;Bezděkov nad Metují;Náchod;
54971;Šonov;Náchod;
54972;Otovice;Náchod;
